Dates,AAPL,MSFT,GOOG,AMZN
2020-01-02,73.683563,156.591995,68.3685,94.900497
2020-01-03,72.967201,154.642151,68.032997,93.748497
2020-01-06,73.548622,155.041885,69.710503,95.143997
2020-01-07,73.202721,153.628235,69.667,95.343002
2020-01-08,74.380287,156.075272,70.216003,94.598503
2020-01-09,75.960197,158.025131,70.991501,95.052498
2020-01-10,76.131905,157.293945,71.486504,94.157997
2020-01-13,77.758423,159.185287,71.961502,94.565002
2020-01-14,76.708427,158.064148,71.543999,93.472
2020-01-15,76.3797,159.087799,71.959999,93.100998
2020-01-16,77.336464,162.002823,72.584999,93.897003
2020-01-17,78.192657,162.9095,74.019501,93.236
2020-01-21,77.66275,162.324539,74.220001,94.599998
2020-01-22,77.93998,161.544586,74.297501,94.373001
2020-01-23,78.315315,162.539032,74.332497,94.228996
2020-01-24,78.089607,160.901169,73.335503,93.082001
2020-01-27,75.793373,158.210388,71.695,91.417
2020-01-28,77.9375,161.310669,72.627998,92.662498
2020-01-29,79.568924,163.825897,72.931503,92.900002
2020-01-30,79.453621,168.447083,72.792,93.533997
2020-01-31,75.930748,165.961014,71.711502,100.435997
2020-02-03,75.722237,170.006927,74.296997,100.209999
2020-02-04,78.222092,175.603012,72.3535,102.483498
2020-02-05,78.859932,175.388504,72.411499,101.9935
2020-02-06,79.782379,179.024963,73.811501,102.511497
2020-02-07,78.697899,179.278427,73.961502,103.963997
2020-02-10,79.071693,183.96785,75.433998,106.695503
2020-02-11,78.594612,179.814636,75.439499,107.540001
2020-02-12,80.461067,180.077881,75.913498,108.0
2020-02-13,79.888092,179.102951,75.733002,107.4935
2020-02-14,79.907776,180.701859,76.037003,106.7435
2020-02-18,78.444618,182.534698,75.983498,107.783501
2020-02-19,79.580711,183.082138,76.334503,108.511002
2020-02-20,78.764297,180.286255,75.907501,107.654999
2020-02-21,76.981468,174.586914,74.255501,104.7985
2020-02-24,73.324799,167.05954,71.079498,100.4645
2020-02-25,70.841148,164.302734,69.422501,98.637001
2020-02-26,71.964943,166.355667,69.658997,98.9795
2020-02-27,67.260719,154.634384,65.904503,94.214996
2020-02-28,67.221382,158.378555,66.966499,94.1875
2020-03-02,73.479736,168.916916,69.455498,97.697502
2020-03-03,71.146072,160.822525,67.069504,95.449501
2020-03-04,74.446159,166.727158,69.325996,98.791496
2020-03-05,72.031342,162.543091,65.952003,96.2015
2020-03-06,71.074753,157.948441,64.920502,95.054497
2020-03-09,65.453316,147.243866,60.778,90.030502
2020-03-10,70.167366,157.313004,64.019501,94.591003
2020-03-11,67.730423,150.186371,60.7705,91.042999
2020-03-12,61.041718,135.942978,55.745499,83.830498
2020-03-13,68.355034,155.269836,60.9865,89.25
2020-03-16,59.561359,132.384598,54.216499,84.457497
2020-03-17,62.180275,143.284637,55.990002,90.391998
2020-03-18,60.658104,137.25296,54.84,91.5
2020-03-19,60.193333,139.511169,55.7645,94.046501
2020-03-20,56.371933,134.271347,53.616001,92.304497
2020-03-23,55.174351,132.932007,52.831001,95.141502
2020-03-24,60.709743,145.014969,56.723,97.004997
2020-03-25,60.375309,143.626816,55.1245,94.292
2020-03-26,63.552437,152.610809,58.087502,97.774498
2020-03-27,60.92123,146.344498,55.5355,95.004997
2020-03-30,62.659794,156.638458,57.341,98.197502
2020-03-31,62.531918,154.174957,58.140499,97.486
2020-04-01,59.241676,148.70047,55.280998,95.385002
2020-04-02,60.230221,151.779846,56.042,95.941498
2020-04-03,59.364624,150.381927,54.894001,95.329498
2020-04-06,64.543449,161.565491,59.346001,99.879501
2020-04-07,63.795876,159.825394,59.3255,100.580002
2020-04-08,65.428726,161.428619,60.514,102.150002
2020-04-09,65.900856,161.4384,60.572498,102.138
2020-04-13,67.194344,161.800079,60.877998,108.443497
2020-04-14,70.587875,169.806549,63.461498,114.166
2020-04-15,69.943596,168.027344,63.123501,115.384003
2020-04-16,70.499336,173.071655,63.1735,120.4095
2020-04-17,69.542747,174.59671,64.162498,118.75
2020-04-20,68.099266,171.136047,63.330502,119.680496
2020-04-21,65.994286,164.058319,60.817001,116.405998
2020-04-22,67.895172,169.630539,63.1605,118.1745
2020-04-23,67.63205,167.577637,63.815498,119.972504
2020-04-24,69.584564,170.637482,63.9655,120.511002
2020-04-27,69.633751,170.148682,63.793999,118.800003
2020-04-28,68.505013,166.003738,61.683498,115.704002
2020-04-29,70.755074,173.452911,67.073997,118.635498
2020-04-30,72.247742,175.193039,67.432999,123.699997
2020-05-01,71.084602,170.657028,66.030502,114.302002
2020-05-04,72.090363,174.831329,66.339996,115.7995
2020-05-05,73.172356,176.708252,67.555496,115.889999
2020-05-06,73.927299,178.448364,67.364998,117.563004
2020-05-07,74.69207,179.484619,68.627998,118.380501
2020-05-08,76.469864,180.540405,69.418503,118.980499
2020-05-11,77.673134,182.55426,70.163002,120.449997
2020-05-12,76.785469,178.419052,68.787003,117.847504
2020-05-13,75.858345,175.720917,67.466499,118.396004
2020-05-14,76.324387,176.483444,67.806503,119.442497
2020-05-15,75.873146,179.054504,68.6595,120.488998
2020-05-18,77.660828,180.765259,69.196999,121.313004
2020-05-19,77.212051,179.513947,68.674248,122.466499
2020-05-20,78.713692,182.003952,70.335999,124.897003
2020-05-21,78.126823,179.817871,70.139999,122.336998
2020-05-22,78.629837,179.896255,70.521004,121.844002
2020-05-26,78.097252,177.994507,70.850998,121.093002
2020-05-27,78.4375,178.229752,70.891998,120.519501
2020-05-28,78.472038,177.82782,70.836502,120.055
2020-05-29,78.395592,179.641403,71.445999,122.1185
2020-06-01,79.359703,179.229675,71.591003,123.552002
2020-06-02,79.727104,181.268707,71.960999,123.620499
2020-06-03,80.165993,181.709824,71.819,123.919998
2020-06-04,79.475601,179.317902,70.609001,123.029999
2020-06-05,81.739136,183.513611,71.919502,124.150002
2020-06-08,82.222412,184.650772,72.330498,126.203003
2020-06-09,84.818832,186.062424,72.807999,130.042999
2020-06-10,87.001015,192.963745,73.292503,132.372498
2020-06-11,82.824059,182.601944,70.192001,127.898003
2020-06-12,83.539124,184.042969,70.658997,127.250999
2020-06-15,84.572266,185.219345,70.9925,128.634003
2020-06-16,86.813614,189.758209,72.136002,130.763504
2020-06-17,86.692802,190.415009,72.556,132.048996
2020-06-18,86.727318,192.45401,71.797997,132.699005
2020-06-19,86.231705,191.307068,71.585999,133.750504
2020-06-22,88.487854,196.620316,72.593002,135.690994
2020-06-23,90.37661,197.93396,73.220497,138.220505
2020-06-24,88.781273,193.944092,71.598503,136.720001
2020-06-25,89.9599,196.394852,72.066498,137.729004
2020-06-26,87.195816,192.463821,67.995003,134.643494
2020-06-29,89.205383,194.532257,69.748497,134.018997
2020-06-30,89.950035,199.502411,70.680496,137.940994
2020-07-01,89.7799,200.668991,71.902,143.934998
2020-07-02,89.7799,202.198273,73.235001,144.514999
2020-07-06,92.181526,206.550827,74.785004,152.852005
2020-07-07,91.8955,204.149109,74.259003,150.005997
2020-07-08,94.035759,208.638885,74.800003,154.055496
2020-07-09,94.44014,210.099548,75.5495,159.1315
2020-07-10,94.605339,209.462372,77.086998,160.0
2020-07-13,94.168915,202.992325,75.567001,155.199997
2020-07-14,95.727264,204.247116,76.028999,154.199997
2020-07-15,96.385605,203.943222,75.681999,150.443497
2020-07-16,95.199585,199.904327,75.900002,149.994995
2020-07-17,95.00724,198.884842,75.777496,148.098495
2020-07-20,97.00943,207.433136,78.286003,159.841995
2020-07-21,95.67054,204.639236,77.920998,156.914505
2020-07-22,95.939308,207.58017,78.4245,154.995499
2020-07-23,91.572495,198.551529,75.783997,149.327499
2020-07-24,91.345642,197.335953,75.593498,150.445496
2020-07-27,93.510567,199.835739,76.510002,152.760498
2020-07-28,91.974403,198.041779,75.016998,150.016495
2020-07-29,93.737411,200.041595,76.100998,151.676498
2020-07-30,94.871643,199.88475,76.572502,152.593994
2020-07-31,104.803635,200.97287,74.148003,158.233994
2020-08-03,107.444435,212.275833,73.722504,155.594498
2020-08-04,108.161964,209.089844,73.248497,156.941498
2020-08-05,108.554024,208.746719,73.680496,160.251495
2020-08-06,112.341385,212.089569,75.004997,161.25
2020-08-07,109.787216,208.295776,74.724503,158.373001
2020-08-10,111.38295,204.149109,74.805,157.408005
2020-08-11,108.070435,199.374985,74.015999,154.033493
2020-08-12,111.662079,205.070587,75.331001,158.112
2020-08-13,113.638222,204.590195,75.922501,158.050995
2020-08-14,113.536949,204.786301,75.386497,157.401001
2020-08-17,113.24054,206.139099,75.899002,159.120499
2020-08-18,114.184143,207.325272,77.93,165.624496
2020-08-19,114.3274,206.067444,77.376503,163.024002
2020-08-20,116.864288,210.86293,79.087502,164.8685
2020-08-21,122.886581,209.329956,79.021004,164.235992
2020-08-24,124.356339,209.988342,79.410004,165.373001
2020-08-25,123.336159,212.720169,80.411003,167.324493
2020-08-26,125.013405,217.319107,82.619003,172.092499
2020-08-27,123.518959,222.65506,81.716499,170.0
2020-08-28,123.318863,224.944702,82.220497,170.089996
2020-08-31,127.50087,221.62326,81.709,172.548004
2020-09-01,132.579559,223.33313,83.0355,174.955994
2020-09-02,129.832718,227.637238,86.414001,176.572495
2020-09-03,119.43821,213.535797,82.092003,168.399994
2020-09-04,119.51725,210.538635,79.552002,164.731003
2020-09-08,111.474342,199.149414,76.619499,157.492004
2020-09-09,115.920677,207.629929,77.848,163.430496
2020-09-10,112.136337,201.812454,76.600998,158.755493
2020-09-11,110.664116,200.495667,76.036003,155.811005
2020-09-14,113.984039,201.851791,75.963997,155.148499
2020-09-15,114.161903,205.163391,77.071999,157.806503
2020-09-16,110.79258,201.498016,76.044998,153.904999
2020-09-17,109.023918,199.395096,74.776497,150.436493
2020-09-18,105.565674,196.918732,72.999496,147.745499
2020-09-21,108.767029,199.031479,71.557999,148.023499
2020-09-22,110.476395,203.826965,73.273003,156.449493
2020-09-23,105.842323,197.115265,70.760498,149.992996
2020-09-24,106.929222,199.670242,71.414497,150.989502
2020-09-25,110.940796,204.220032,72.248001,154.7565
2020-09-28,113.588814,205.811966,73.225998,158.702499
2020-09-29,112.729195,203.669754,73.466499,157.244003
2020-09-30,114.428688,206.686554,73.480003,157.436493
2020-10-01,115.397003,208.779648,74.504501,161.063004
2020-10-02,111.671951,202.618256,72.920998,156.25
2020-10-05,115.110451,206.735703,74.301003,159.960007
2020-10-06,111.810295,202.343124,72.671997,154.998001
2020-10-07,113.70739,206.195206,73.014503,159.7845
2020-10-08,113.598694,206.932236,74.296501,159.527496
2020-10-09,115.574852,212.071609,75.761002,164.332504
2020-10-12,122.916229,217.564804,78.457497,172.1465
2020-10-13,119.655579,218.999496,78.584,172.181503
2020-10-14,119.744514,217.034149,78.403999,168.185501
2020-10-15,119.270241,215.854965,77.956497,166.932495
2020-10-16,117.600388,215.854965,78.650497,163.635498
2020-10-19,114.596664,210.509171,76.730499,160.360504
2020-10-20,116.108406,210.931702,77.796501,160.850494
2020-10-21,115.476028,211.079117,79.665497,159.246994
2020-10-22,114.369392,211.167587,80.766502,158.820007
2020-10-23,113.66787,212.484344,82.050003,160.220001
2020-10-26,113.67775,206.440872,79.522499,160.352005
2020-10-27,115.209251,209.555969,80.212997,164.316498
2020-10-28,109.873657,199.169083,75.831001,158.139008
2020-10-29,113.944534,201.173737,78.362,160.550507
2020-10-30,107.561584,198.962723,81.050499,151.807495
2020-11-02,107.472649,198.825134,81.301498,150.223999
2020-11-03,109.122734,202.854095,82.510498,152.420502
2020-11-04,113.578934,212.641556,87.456497,162.057999
2020-11-05,117.610268,219.422028,88.168503,166.100006
2020-11-06,117.476669,219.844604,88.087502,165.568497
2020-11-09,115.130882,214.606934,88.150002,157.186996
2020-11-10,114.78447,207.354736,87.019501,151.751007
2020-11-11,118.268471,212.798798,87.635498,156.869507
2020-11-12,117.991348,211.708008,87.491997,155.514008
2020-11-13,118.040833,212.759491,88.850998,156.440506
2020-11-16,119.070206,213.467026,89.069,156.552994
2020-11-17,118.16951,210.74501,88.5075,156.783005
2020-11-18,116.82341,207.966614,87.338997,155.272995
2020-11-19,117.427177,209.286835,88.195999,155.850998
2020-11-20,116.140457,207.286789,87.109497,154.970001
2020-11-23,112.686142,207.01091,86.742996,154.919495
2020-11-24,113.992645,210.705597,88.444,155.903
2020-11-25,114.843857,210.715439,88.571503,159.253494
2020-11-27,115.398117,212.055389,89.6595,159.766998
2020-11-30,117.832985,210.912506,88.037003,158.401993
2020-12-01,121.465454,213.02095,89.904999,161.003998
2020-12-02,121.821785,212.193344,91.397499,160.176498
2020-12-03,121.683212,211.080002,91.338501,159.336502
2020-12-04,121.000259,211.198242,91.399498,158.128998
2020-12-07,122.48494,211.129242,90.973999,157.899994
2020-12-08,123.108498,212.823883,90.927498,158.864502
2020-12-09,120.535072,208.675964,89.206497,155.210007
2020-12-10,121.980148,207.414856,88.766502,155.074493
2020-12-11,121.158638,210.114441,89.088501,155.820999
2020-12-14,120.535072,211.040588,88.002998,157.848495
2020-12-15,126.572701,210.971588,88.388496,158.255997
2020-12-16,126.503433,216.045654,88.150002,162.048004
2020-12-17,127.384331,216.183594,87.394997,161.804001
2020-12-18,125.365181,215.36586,86.550499,160.082504
2020-12-21,126.919128,219.306824,86.968498,160.309006
2020-12-22,130.531815,220.636917,86.175003,160.326004
2020-12-23,129.621216,217.759979,86.619003,159.263504
2020-12-24,130.620895,219.464462,86.942497,158.634506
2020-12-28,135.292664,221.641846,88.804497,164.197998
2020-12-29,133.491257,220.843811,87.935997,166.100006
2020-12-30,132.353012,218.410233,86.975998,164.292496
2020-12-31,131.333542,219.139313,87.594002,162.846497
2021-01-04,128.087082,214.479095,86.412003,159.331497
2021-01-05,129.6707,214.685989,87.045998,160.925507
2021-01-06,125.305794,209.119339,86.764503,156.919006
2021-01-07,129.581619,215.070251,89.362503,158.108002
2021-01-08,130.700104,216.380661,90.360497,159.134995
2021-01-11,127.661461,214.282059,88.335999,155.710495
2021-01-12,127.483299,211.759827,87.327499,156.041504
2021-01-13,129.551956,213.149033,87.720001,158.294495
2021-01-14,127.592171,209.877975,87.009003,156.373505
2021-01-15,125.840279,209.513428,86.809502,155.212494
2021-01-19,126.523224,213.247543,89.542999,156.037994
2021-01-20,130.680298,221.031006,94.345001,163.169006
2021-01-21,135.47081,221.651733,94.5625,165.349503
2021-01-22,137.648331,222.617249,95.052498,164.611496
2021-01-25,141.458954,226.14447,94.970001,164.699997
2021-01-26,141.696503,228.903183,95.862,166.306503
2021-01-27,140.607758,229.464767,91.539497,161.628998
2021-01-28,135.688538,235.405823,93.155502,161.880997
2021-01-29,130.611008,228.538651,91.787003,160.309998
2021-02-01,132.768723,236.115204,95.067497,167.143997
2021-02-02,133.610031,235.977249,96.375504,169.0
2021-02-03,132.57077,239.415802,103.503502,165.626495
2021-02-04,135.985474,238.440384,103.1185,166.550003
2021-02-05,135.564194,238.627594,104.900002,167.607498
2021-02-08,135.712906,238.8936,104.6455,166.147003
2021-02-09,134.82077,240.174438,104.175499,165.25
2021-02-10,134.206192,239.238449,104.768997,164.328995
2021-02-11,133.948441,240.88382,104.794502,163.106506
2021-02-12,134.186371,241.376419,105.205498,163.885498
2021-02-16,132.025421,240.105438,106.095001,163.447495
2021-02-17,129.695984,241.152206,106.415497,165.432007
2021-02-18,128.575851,240.74733,105.860001,166.411499
2021-02-19,128.734451,237.962555,105.056999,162.494995
2021-02-22,124.898293,231.583145,103.244003,159.037003
2021-02-23,124.759514,230.358643,103.542999,159.725006
2021-02-24,124.253983,231.622665,104.758499,157.976501
2021-02-25,119.932098,226.13205,101.568001,152.858002
2021-02-26,120.199738,229.479767,101.843002,154.6465
2021-03-01,126.672638,233.982834,104.0755,157.307007
2021-03-02,124.025986,230.951157,103.792,154.726501
2021-03-03,120.992744,224.71991,101.335503,150.25
2021-03-04,119.079605,223.900253,102.454498,148.878494
2021-03-05,120.35833,228.709488,105.427002,150.022995
2021-03-08,115.342583,224.552017,101.208504,147.597504
2021-03-09,120.031212,230.862274,102.635002,153.142502
2021-03-10,118.930939,229.519257,102.751503,152.882004
2021-03-11,120.893616,234.170471,105.738503,155.679504
2021-03-12,119.971741,232.807693,103.096001,154.474503
2021-03-15,122.905869,231.87941,103.324501,154.084
2021-03-16,124.472054,234.743225,104.625999,154.593002
2021-03-17,123.669136,234.081589,104.554001,156.786499
2021-03-18,119.476112,227.840469,101.810997,151.399506
2021-03-19,118.940842,227.475098,102.160004,153.748001
2021-03-22,122.311111,233.044693,101.929497,155.543503
2021-03-23,121.468552,234.614853,102.648003,156.875
2021-03-24,119.039955,232.521301,102.252998,154.3535
2021-03-25,119.535591,229.440262,102.218002,152.313004
2021-03-26,120.150169,233.52858,101.777496,152.601501
2021-03-29,120.328598,232.304031,102.797501,153.786499
2021-03-30,118.851616,228.95636,102.777,152.764496
2021-03-31,121.081963,232.827454,103.431503,154.703995
2021-04-01,121.924522,239.325333,106.887497,158.050003
2021-04-05,124.799156,245.961472,111.277496,161.336502
2021-04-06,125.106461,244.766556,111.237503,161.190994
2021-04-07,126.781677,246.781097,112.484001,163.969498
2021-04-08,129.220169,250.089279,113.272003,164.964996
2021-04-09,131.837082,252.65683,114.293999,168.610001
2021-04-12,130.092484,252.716064,112.739502,168.969498
2021-04-13,133.254578,255.263855,113.363503,170.0
2021-04-14,130.875565,252.40007,112.741997,166.649994
2021-04-15,133.323975,256.261261,114.833,168.954498
2021-04-16,132.986938,257.485779,114.888,169.972
2021-04-19,133.661011,255.510773,115.120003,168.600494
2021-04-20,131.946106,255.036743,114.681503,166.734497
2021-04-21,132.332703,257.327759,114.664497,168.100998
2021-04-22,130.786346,253.960373,113.396004,165.451996
2021-04-23,133.145554,257.890717,115.764999,167.044006
2021-04-26,133.542053,258.285706,116.336998,170.449997
2021-04-27,133.21492,258.700439,115.356003,170.871506
2021-04-28,132.412003,251.382919,118.995499,172.925003
2021-04-29,132.312881,249.35849,121.494499,173.565506
2021-04-30,130.310547,249.032623,120.505997,173.371002
2021-05-03,131.381104,248.716629,119.758499,169.324493
2021-05-04,126.732117,244.697418,117.712502,165.593506
2021-05-05,126.979927,243.393906,117.836998,163.526993
2021-05-06,128.605606,246.61319,119.067497,165.318497
2021-05-07,129.290726,249.309143,119.934502,164.580505
2021-05-10,125.95443,244.095032,117.083,159.524506
2021-05-11,125.021072,243.156891,115.438004,161.195496
2021-05-12,121.903244,236.01712,111.954002,157.597
2021-05-13,124.087708,239.996826,113.098503,158.073502
2021-05-14,126.550201,245.052933,115.807999,161.145004
2021-05-17,125.378532,242.11998,116.070503,163.519501
2021-05-18,123.968552,240.046188,115.171501,161.613998
2021-05-19,123.809692,240.640091,115.435501,161.589996
2021-05-20,126.411186,243.96579,117.804497,162.384003
2021-05-21,124.544456,242.669159,117.254997,160.154007
2021-05-24,126.202675,248.221954,120.333504,162.249496
2021-05-25,126.004082,249.152359,120.453499,162.952499
2021-05-26,125.95443,248.924713,121.676498,163.257996
2021-05-27,124.395523,246.766953,120.125504,161.505493
2021-05-28,123.730247,247.133163,120.578003,161.153503
2021-06-01,123.40258,244.876419,121.490501,160.932495
