AAPL,MSFT,GOOG,AMZN
0.005090895256184114,0.008026557496000342,-0.0005111460473449236,0.0061083472872076605
-0.02090372347813063,-0.019489913169190687,-0.018927178662718758,-0.02300384890263274
0.011988842550324286,-0.006043379294033202,-0.004932320120136446,-0.0008731009206126572
-0.00673478441754316,0.013015388830200258,0.0036274832593943263,0.004813854203605361
-0.005146690407662025,0.004407821735584738,-0.012184546690262366,0.01301169940516167
0.05009022602151836,-0.00032695132559057427,0.004380509854902792,0.0025816020608875334
-0.0005472586067354346,0.024050944717731504,-0.002698247065998305,0.023961221513773
0.006963431577386547,0.000638476162079904,-0.008565002641746977,-0.001505745174127493
-0.015850850604223865,-0.0037825904587376336,-0.009663001647565728,-0.010639396982525806
0.012395363589831065,0.01829892630150387,0.004829538879954853,0.0014149079027401257
0.028464480153062466,0.006064986833241415,-0.0091239358876819,0.00010603272033260502
-0.006976069397334195,-0.01303924129795575,0.005152306173984211,-0.006627122073098013
0.007712309997153444,0.007827347374973925,0.003734677020006849,-0.00394941706167673
0.03576586272816473,0.009921351184411842,0.02141645414209803,0.03507113389315197
-0.013314890451118666,-0.003600561060116747,-0.009779910132253766,0.011583624789383906
-0.008526738196794281,-0.011019453019672776,-0.010917019568220665,-0.010882058607511458
-0.007702658100444348,0.003338121982590314,0.007105454541608047,-0.008801369722936103
-0.02471919930401323,-0.021266006250553415,-0.013494063212227791,-0.02158474431292179
0.012363604317256582,0.0009646348050844633,0.007336885825919293,0.010004362163245073
-0.03366146708547113,-0.025929265463150553,-0.003233864927368546,-0.024896618781508728
0.0341231228302179,0.028457014202785125,0.029943120863609396,0.007577131861260966
0.008631509689657646,0.006092939371703299,0.011167928006671879,0.006495515641264049
-0.023248971553993636,-0.00969865786665658,-0.022404679779483683,-0.021519465281662264
-0.001395581709659477,-0.011770616783181143,-0.01141663660813974,0.0021257976220550034
0.016226886315516387,0.006560290588072615,0.004494597973085046,0.014438408642869938
-0.015127405718212361,-0.015346342199919816,-0.00810531226510125,-0.012135545206420573
-0.013730403568413263,-0.00173694738573682,-0.0022928776692224817,-0.007424601757183846
0.005427077923118695,0.01782279558711619,0.03148845387916177,0.005318515144792535
0.03285621302220365,0.03649966086596357,0.05362788887604708,0.045700484972909905
0.03665825739087314,0.0028083254527648815,0.00230535797015885,0.013363426385033073
0.01607372835520815,0.004356004741907338,0.005181736946463955,-0.00446331550207324
0.027683757386059327,0.015844329295435777,-0.0008679098575610222,0.0005376355974555658
0.001679278640785098,0.012198896572620077,0.009392429089265741,0.009754134968199102
-0.0076836405765075,0.002453369117195736,-0.04509089107258346,-0.028125809367779198
-0.03498540955329077,0.02589092904184276,0.017653636440672082,0.0015591199792008847
-0.03742047836052298,-0.029171631833423306,-0.01469047958112013,-0.009704653598099577
0.016520161914683307,0.03315217345883448,0.035740288851135116,0.042629898853844495
0.0063366430058982015,-0.0005842698719223938,0.013758719239236994,0.01110421572603637
-0.00777831568649201,0.014571544564450756,0.07396068195918315,-0.019961568047337286
0.025757593472527818,-0.004074158814295847,-0.0037197002281140756,0.005575847028580716
-0.003097977950203834,0.0007851438454318238,0.017276259836983776,0.006349414475843584
0.001096985830934205,0.0011147327747855762,-0.002426139133915428,-0.008713780811882232
-0.006573700514525771,0.005361541707270545,-0.004491363699346773,-0.005398851521865922
-0.004558481604874598,-0.003897121641229795,0.005697097740803736,-0.005573403933434196
-0.001920559671344968,0.006877535809471702,0.00024344033760281825,-0.007439277529811439
0.0017762804719765324,0.002044965079016192,0.0039219233085339145,0.004775971352117825
-0.016104094505991373,-0.005265555787369647,0.00845490983750663,-0.002672615974843695
-0.01764385208815189,0.004359618044136093,0.003020839784901863,0.012141587119459896
-0.008636605124180297,-0.0016789230615622541,-0.005220066772793519,0.005920813135030123
0.001233513126815744,-0.011567210319632593,-0.007585509091389442,-0.023535056312424696
-0.02979900073524233,-0.026808461524545302,-0.017257260508650174,-0.021280606211902087
-0.0011111360825403205,-0.00528752643030217,0.002896013243500306,0.0043260561191535984
-0.004052043678207884,0.005487191552869142,0.011739084358566965,-0.01094697094580166
-0.03478266769122407,-0.023704998817797085,-0.030455743738749153,-0.032400382130251204
0.002231596081976317,0.014804257070150095,0.002707555502643011,0.011700388442863474
0.05385119891026724,0.019622936953740178,0.021920975974372814,0.017203797046813296
-0.020893636082640055,-0.012956835115519594,-0.002723984030823856,-0.01640426608587109
-0.02445650381686948,-0.02698080010051651,-0.023667498458455394,-0.028931701880856253
-0.015812014313850153,-0.003647460520965873,0.01104247738327202,-0.00912815973377712
0.010738404783925848,0.02147936384868676,0.02901291849577947,0.0076874837275020536
-0.041673451268391615,-0.0181779559578219,-0.040013449305899784,-0.016167461528147853
0.040649592527332246,0.02810153782764724,0.01409464564361107,0.03756837242992961
-0.009166557445075219,-0.005817394833423473,0.0011351000899284536,-0.001701017004410832
0.01650266126293687,0.020265027260871538,0.029070134380418722,0.018298425758469294
-0.00762550604822676,-0.0058195979799690045,-0.02499091556081512,-0.007740267466422646
0.024456826045393454,-0.003987338167557808,0.002216380827419151,-0.0025279446925943194
0.012742963478822977,0.012350449744546133,0.012596218587109353,0.003303405934425463
-0.006450588499166243,-0.002818552058318158,-0.0006881463564327728,0.014188850540595377
-0.03390517744055388,-0.02666215667221905,-0.026235284864899566,-0.03435878110907997
-0.004480142440523971,-0.0016036264391643407,0.003427989218099947,0.01551190662405455
0.028335674637312458,0.024484416311802093,-0.0022563331144740406,0.011678213624384037
-0.0068886546210833455,0.006737591745974658,0.0070490488145940056,0.008560286828566577
-0.019993627651048285,-0.00892335661289112,-0.0038481508500461947,-0.016073306772908413
0.004163610444913202,-0.01325056666528801,-0.00034224913385916267,-0.013219628968568875
0.00514138086287641,0.01781865991767395,-0.004309475741856139,0.001894106165748033
0.0014850499294760677,-0.005243679381769839,0.010021910934024048,0.007765310250781754
-0.012274571669155465,-0.014410731426352297,-0.00019943091807261837,-0.006645596373189955
0.01876581131214894,0.016907562646436114,0.006368185488971223,0.012696006276222693
0.00695858391393922,0.027908560130541993,0.03341335956415503,0.02162845245205225
0.023577160302502564,0.027728527176017703,0.0410712115374916,0.02079404579321631
0.0024623964604375548,-0.004858142985906255,-0.0003593988132155612,-0.0009018913773152226
0.013390323622054945,0.00823045857621163,0.011205735173685172,0.017237340195321416
0.019233788806879426,0.013405329825566081,0.007005458491825767,0.006071238932499723
0.02025158317197384,0.010266537655138741,0.009022494287489469,0.02209562688074751
-0.013232984024934669,0.000234444483452112,-0.013600862806454117,0.002132121451087432
0.024306507976279423,0.010081634541443396,0.00553489228646753,0.00609874570379576
-0.0178531427265487,-0.011218920908328434,-0.005482417035048703,-0.019705917647058868
0.018707923056530795,0.015297899877761534,0.018546797605509813,0.013828407338556614
-0.0025279549308365734,0.00477839684087078,0.00047895639755135555,0.006022343364898264
0.005068715846363814,-0.007670349825416922,0.0020193840958149245,-0.008069011366578116
-0.012830256087169811,-0.0018552251023873367,-0.0038090686985127187,-0.011067565436670646
0.0029299614192481727,0.00898308209652754,-0.00014828895292740008,0.008195670509624664
-0.011685373040404068,-0.013085980358613414,-0.011062648275516285,-0.015758395437961648
0.018038641434328317,0.015476209747100844,0.020891344636800424,0.009622186727804571
0.002977936461926456,0.0015316138734842166,0.004941035761594881,0.02038978279771375
-0.0024496628039708535,0.0016057141001832864,-0.008432356145204878,0.0024729187880245806
-0.006027230283214613,-0.02828568837488532,0.031550122276688075,0.012017784872803805
-0.0007485877243318395,-0.008053168481188644,0.02100079432416191,0.0037039351677790044
-0.015133326285896476,-0.001306821355872012,-0.008136187301780673,-0.0011206374151324638
0.008215428640630185,-0.0012688859643902317,-0.006202994196214062,-0.023340171962552336
-0.03538550718830913,-0.01615980007512896,-0.01708435741166059,-0.022034538145642046
0.0019553843640125468,-0.005327036184746392,0.0010576276766252057,-0.012479432617363506
0.012802645570901827,0.013226641754950252,0.010442382451053334,0.010955402329204444
0.005327294985881137,0.010931909197557488,0.00728162615192951,-0.004464061876875314
-0.02580460411367791,-0.02091423899363376,-0.023775493727401287,-0.03072052185038554
-0.007410283227036962,-0.0038433432762368103,-0.014049827899865863,0.010474816953828903
-0.024938419980913284,-0.02936281579616018,-0.030180719340920037,-0.022323799915600517
0.017919654377696492,0.016861937811968764,0.010222957460689797,0.0030235474025519515
0.01984477785664307,0.021067391116247558,0.023956957237533105,0.019430846796827606
-0.00925853132386567,-0.011968650871034492,0.0022667173448009947,0.014735157411395639
-0.01124578488444894,-0.00856514195978375,-0.007745309762291597,-0.011653062713296691
-0.0012814540255338125,0.0024741196889992434,0.0022922337358439737,-0.0001485143632175001
0.021012038379030873,0.013820220006482531,0.020522248177361035,0.004913713841542489
-0.01476712670032232,-0.005314806637438774,-0.004664507841326215,-0.013732855200028538
0.013314273900718598,0.022882161964388636,0.026254804304843393,0.013084212123396943
-0.0015736037290809968,0.0037482784459910157,0.0009971869513580867,0.004332851671847493
-0.00039405072607090474,-0.0009136818969471827,0.010153287452446813,0.0018747610615041932
-0.012376754037154547,-0.00866832374333193,-0.012746865873802471,-0.010734561509624263
-0.00534807028384765,0.001484031777950312,0.003766885340185544,-0.002179430516335401
-0.002648236853515784,-0.009131692293356863,0.007567698728598193,-0.001371412944092265
0.006276132962536041,-0.00040409362569127083,-0.003510546063185571,0.004765961032294985
-0.012154111768347242,-0.00642954200694279,-0.006884821080961667,-0.01452694103376062
0.019022138073730543,0.020674783515489903,0.01960815283649464,0.006027662518573562
7.940722943211576e-5,0.012041956325651304,0.005844781035128532,-0.0025606975640879437
0.006671949449240655,-0.0048855024439254935,0.006796224147445296,0.020669154017701308
0.003077216917764636,0.004038553803864309,0.0034436070895365045,0.0052203508699046886
-0.008023308743250412,0.014393288222401157,0.012121714698563046,0.02087684564487602
0.009832697354915432,0.002526827901682349,-0.0030417115634244762,-0.0008418252753787936
0.024577934021112746,0.007755242905899129,0.005214894482784338,0.01106712873094895
-0.0064376943514151685,-0.005887205054299516,-0.002524692981306864,-0.0002187022589881238
0.003933921113086436,-0.003793150542307,-0.0026698881087465764,0.00949418471631347
0.012600817419083254,0.013676238566237675,0.005366092006553247,0.021664645721361175
-0.01009163579782224,-0.005634267655954872,-0.006358302041476249,-0.0006706617829443928
0.014103717096841661,0.012334730470181299,0.007067951669053274,-0.009446803696998352
0.012698389305624724,0.010966090235132064,0.004305832046090252,0.014904660330804731
-0.0020896899747979703,-0.0009040237395396833,-0.004236190039683341,-0.00046219018789905864
-0.002169000339931726,0.0053530461439847965,0.006488108926620217,-0.015622943494458363
-0.002248940764171592,-0.006262026334495574,-0.0022547964716895796,-0.013806563309826325
0.012546078172355646,0.01396133858524995,-0.001381936264059136,0.012474090684283512
0.01150026812311844,0.009973153028153048,-0.006316086837873103,0.0012340347401562646
0.004621234513676908,-0.0018423110291906353,-0.005574570356141617,-0.0023143028103765895
0.0022633505752163163,0.0025839057126673115,0.008398751821016459,-0.002090001676433695
0.01959638952569298,0.02227549686974717,0.018600315743243057,0.02272374662594623
0.014718596520657101,3.598019286021881e-5,0.008172857534918254,0.04692710973977898
0.01795522336758726,0.008175506026667279,0.002361875992690887,0.00566956304304056
-0.00919974926810374,-0.008966667697075104,-0.006922773015492822,0.009422228368443974
0.013054894134644224,0.0018745754195383935,0.0030771034614969217,-0.003234707592780328
-0.004203524698632166,-0.0022307052968398855,0.007636549270542137,-0.00021234950857818014
0.007889317247162131,0.013197801819840205,0.003297325575860377,-0.011076946361432638
0.02410017008224652,0.005445264980298292,0.008305668878161532,0.0011747775833701457
-0.004491908240931486,-0.005238864820869438,-0.006178024910854285,-0.013711142739184279
-0.014076047075130549,-0.0009963963949518595,0.004410950410460801,-0.01585423568907518
-0.026914322001036717,-0.013321322182822892,-0.019655634069587813,-0.006727030945111179
0.02597389127826677,0.008338938502333137,0.014293584945821225,0.0066486154933933506
-0.00513171459363293,0.0074466338355956285,0.011433835528702252,0.003361114298428003
0.009628542597985401,0.016844460934533068,0.005490266122236465,0.014735635800949165
0.011989203200402088,0.012336601130360503,0.03365737856539086,0.0051153837347306386
0.0028946082273886287,-0.0021404789422603265,0.013267741623660845,0.011808632997458712
-0.014900457617620155,-0.008683542214692475,-0.020394694954726456,-0.019846873953547006
-0.012195928885266438,-0.0011166883158012508,-0.0030336596199608268,0.0010837333859021747
0.0045525230980296705,0.0009781134289377214,0.0011658252768886879,-0.008373939210628123
0.0015104576423883298,-0.005549666592819857,-0.009663828893196391,-0.07564890802407931
-0.0023311155251833915,-0.00031588579750230217,0.005683355690192293,0.0011690382458833248
0.01264452858023235,0.00807531400611361,0.00213617224659024,0.010433746850236236
-0.002782394458335946,-0.00212448457778891,-0.0018454358808734916,-0.0034222397315042397
0.0007485443145986981,0.01050567725257201,0.006700794171056845,0.006340368500041382
-0.004767138848122077,-0.0002072361466097794,0.000700985822973843,-0.00919733766983899
-0.0003421832207420872,-0.0039040211091777577,0.007049271981423466,-0.0009177324885134563
-0.0033540244193935864,-0.006554904897575153,0.0006847581968720817,-0.006340814944657325
0.0017857751379517506,0.0017805630162956998,-0.002947200029266406,-0.008603647601159614
0.020773282489387368,0.00996683684184596,0.0050838807976199,0.0034598115096993176
0.0014104520486251104,0.010489670277043395,0.00011930096197465545,-0.002884825133013691
0.013547948422047318,0.005975854309540285,0.0036847678416498386,0.0015239422153334736
-0.006153958438122498,-0.0051598175374756305,-0.011629279564628892,-0.017287024944053653
-0.025501110442271102,-0.006118971372870985,-0.005320446486042574,-0.012566483929688288
0.0023230294055767153,0.020775083967167873,0.0025151276443882153,-0.004207820636887738
0.010156726228604418,0.025575421048109837,0.011127449245362131,0.0038271571577537244
0.0102573469204299,0.000952837614305091,0.0192326262265905,0.020600353388025905
-0.0006014275269047298,-0.006663325386373153,0.009206240790231579,0.012220314729852078
-0.00842131553079295,-0.002015683773803567,0.0038729200368889938,-0.001996509132510371
-0.005526983508581829,-0.009668667031641931,-0.005785211733862483,0.00509825471783909
0.007184482953047411,0.0021064517207036726,0.01708031763275275,0.010141754943152836
0.030417016132499475,0.012912058654832803,0.006357577147757532,0.02147699818271276
-0.008424630411241751,-0.005632504773613878,-5.1502205637543597e-5,0.014385202779360284
0.004478780750917899,-0.00016574987654527362,0.0026122903873606607,0.002365409536001728
0.0074748431644928726,-0.0022530098248230157,-0.011128488745645537,-0.004564478377082182
0.004230393943712718,-3.300532562378056e-5,0.0038552480819549206,0.004311083497733348
0.015489377730550924,-0.003187987060601194,0.005139029741558998,0.008982027492003386
-0.010083612315197277,9.995402585083468e-5,-0.004367113662829936,0.004619173863284143
-0.0067049526871034715,-0.009859694964823085,0.00020705601539905416,-0.011726002384660483
-0.03310182281911622,-0.005180862624765803,-0.020650201957032266,-0.0043080055459912
0.00389339419868473,0.004328493417504742,0.01087922820163234,-0.003453289631101808
-0.009562096136371045,0.009427992849164513,-0.00041118043874632804,-0.0020739795244671955
0.006143720785125595,0.016778399442906267,0.012551691872654258,0.007475391304347712
-0.0016105176672798205,0.00131231662168374,-0.005733158646329728,0.003581907894840919
-0.01834797193279669,-0.017528561075706772,-0.020156080577249824,-0.0073733228096692915
-0.021361097669173934,-0.018574632583404083,-0.017294234786399132,-0.030841744071414934
0.003428050353460499,0.0016989561299685096,0.004528237618826925,-0.003605748994142899
0.016872301024730696,0.01282232719751919,0.009251982684850502,0.010892347342995157
0.006719404286603448,0.0032822069507905116,0.006300627265762193,0.010635943129410075
0.0006128065270547545,-0.0007011161781539377,0.00568644050659417,0.002786873487349961
-0.01054987853188405,-0.01730400626665962,-0.007936375395213635,-0.005756836884579064
-0.023801232308101494,-0.03620368353738568,-0.03757571138698668,-0.02637846723030879
0.006482857721030744,0.0016930009928466383,-0.012211492735791696,-0.004475349413735841
-0.009311749587350926,-0.0073239026948591635,-0.00933306351671681,-0.004871080118262872
0.008127167017892623,0.025468308327347033,0.02398963668789822,-0.0005418807718743368
-0.024605621695541147,-0.020719673880592482,-0.01976729957756751,-0.028471678580618387
0.014158346924832976,0.01995706945488962,0.01803164518395417,0.009787540329270872
0.006307238867052201,0.01506420594442237,0.008643177502174915,0.012732014665035374
0.009084473099894463,0.005936574566300701,0.01333413622219548,0.01239120710449848
-0.00272190181218257,0.0,0.006254236208123709,-0.004181805367012625
-0.0006297724874846367,-0.0021028268582004017,-0.008628662820586275,-0.012868607501018814
-0.009102997766293863,-0.004588204000061213,-0.015373031120530567,0.00031727812811777056
-0.0042400429768166825,0.011711200416212764,0.00868240054747682,0.011378603274821986
0.020225807873847534,0.021734074377432355,0.025467796612086868,0.004743754955614188
0.007512472656218794,0.00482236388174373,0.0018598138377263762,0.033080240569727026
0.011806122237435046,0.010124565032386013,0.009073527247428492,0.011064774954332224
0.015080232002872451,0.0030589904547875246,0.006026217242742327,-0.000751446268017486
0.003361072357886963,-0.002660290657326425,-0.009783016098384723,-0.008446194075259372
0.0014739847264135797,0.01089748980252403,0.00256650646326273,0.005841759529551238
-0.005284995600551845,-0.005148634631434668,-0.029104127957191306,-0.028954837885075357
-0.0003362133943634049,-0.003331636345643929,0.001067592425608721,-0.004550985703730692
0.004574799090548476,0.006425682037694225,0.006478220060033957,0.016775257580640357
-0.0031475753594166767,0.04211422157575573,0.04836694645384054,0.004863637392535702
0.024991553707647274,0.003651318190125208,-0.0020385992372129458,0.015941152744825215
-0.018155681729494,0.02241408158353675,0.01465482573144028,-0.021511240862263303
-0.005607327657665362,-0.006784814725127153,-0.030326269974700892,-0.016107103206633666
0.00711589341626695,0.011415697971582484,0.014529782651525602,-0.0016154075468818307
0.009798689184143061,0.002611556087710687,0.0063551822978666905,0.02150781112081157
-0.00349862954068636,0.0073054933811464995,0.012896015329873167,0.027482323182310697
0.0035823630073223978,-0.0011296173644018692,0.003752937482785157,0.012076427538345813
-0.0055525756360972345,0.00276744453649469,0.0007404399744128654,-0.008527947278597625
0.0024594106697528595,-0.00308608428305035,-0.0006896214588429928,0.025007239221570776
